agentic_ai-backend-1  | INFO:     Will watch for changes in these directories: ['/app']
agentic_ai-backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
agentic_ai-backend-1  | INFO:     Started reloader process [8] using WatchFiles
agentic_ai-backend-1  | /usr/local/lib/python3.10/site-packages/flaml/__init__.py:20: UserWarning: flaml.automl is not available. Please install flaml[automl] to enable AutoML functionalities.
agentic_ai-backend-1  |   warnings.warn("flaml.automl is not available. Please install flaml[automl] to enable AutoML functionalities.")
agentic_ai-backend-1  | INFO:sentence_transformers.SentenceTransformer:Load pretrained SentenceTransformer: BAAI/bge-small-en-v1.5
agentic_ai-backend-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
agentic_ai-backend-1  | <_io.TextIOWrapper name='./OAI_CONFIG_TEXT2SQL' mode='r' encoding='UTF-8'>
agentic_ai-backend-1  | ./BaoCaoTaiChinh
agentic_ai-backend-1  | Không tạo collection mới, thêm vào collection cũ
agentic_ai-backend-1  | Đang xử lý mã cổ phiếu AAH
agentic_ai-backend-1  | Đang xử lý ['./BaoCaoTaiChinh/AAH/Báo cáo tài chính quý 4_ 2024.pdf', './BaoCaoTaiChinh/AAH/Báo cáo tài chính quý 3_ 2024.pdf', './BaoCaoTaiChinh/AAH/Báo cáo tài chính quý 2_ 2024.pdf', './BaoCaoTaiChinh/AAH/Báo cáo tài chính bán niên 2024.pdf'] tổng số file: 4
agentic_ai-backend-1  | Đang xử lý file: ./BaoCaoTaiChinh/AAH/Báo cáo tài chính quý 4_ 2024.pdf
agentic_ai-backend-1  | /app/vi_rag_agent.py:146: LangChainBetaWarning: Introduced in 0.2.24. API subject to change.
agentic_ai-backend-1  |   rate_limiter = InMemoryRateLimiter(
agentic_ai-backend-1  | Đã tách file
agentic_ai-backend-1  | File ./BaoCaoTaiChinh/AAH/Báo cáo tài chính quý 4_ 2024.pdf được chia thành 1 files
agentic_ai-backend-1  | 0
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | No table summaries found.
agentic_ai-backend-1  | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  6.19it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  6.18it/s]
agentic_ai-backend-1  | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  6.46it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  6.45it/s]
agentic_ai-backend-1  | INFO:httpx:HTTP Request: PUT http://qdrant:6333/collections/financial-reports/points?wait=false "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333/collections/financial-reports "HTTP/1.1 200 OK"
agentic_ai-backend-1  | Số lượng vector trong collection: None
agentic_ai-backend-1  | Đã lưu vào vector db thành công file: ./BaoCaoTaiChinh/AAH/Báo cáo tài chính quý 4_ 2024.pdf
